,Country.Name,Country.Code,Series.Name,Series.Code,X2012NAYR2012.,X2013NAYR2013.,X2014NAYR2014.,X2015NAYR2015.,X2016NAYR2016.,X2017NAYR2017.,X2018NAYR2018.,X2019NAYR2019.,X2020NAYR2020.,X2021NAYR2021.
331,India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,28.052,25.077,22.102,19.127,16.152,13.177,12.0708,10.9646,9.8584,NA
332,India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.84537707,17.14842354,16.79193451,16.17450811,16.36380056,16.5583314,16.03163069,16.72920471,18.22892757,16.76676208
333,India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,44.77869986,NA,NA,NA,NA,44.77869986,44.77869986,NA,NA,NA
334,India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,NA,NA,81.4,NA,81.4,NA,NA,NA,NA,89.4
335,India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.508508252,1.539947839,1.657231271,1.647151914,1.657396308,1.733360844,1.8126965,1.797620119,NA,NA
336,India,IND,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,NA,NA,NA,NA,53.5,NA,NA,NA,66.7,66.7
337,India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,723.2369166,764.2011341,804.5163493,NA,NA,NA,NA,NA,NA,NA
339,India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,599.1556198,605.7940378,636.571834,NA,NA,NA,NA,NA,NA,NA
340,India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.53443066,25.4308613,22.96796301,19.81318916,19.15823491,18.79176484,19.9278286,18.69098271,18.70889869,20.81363496
341,India,IND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3.92576E+11,4.27245E+11,4.57507E+11,4.78826E+11,4.55502E+11,5.11473E+11,5.2103E+11,5.60871E+11,5.64179E+11,NA
342,India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.439,2.381,2.333,2.295,2.266,2.243,2.222,2.202,2.184,NA
343,India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,23995685014,28153031270,34576643694,44009492130,44458571546,39966091359,42117450737,50610647354,64362364994,NA
344,India,IND,Forest area (sq. km),AG.LND.FRST.K2,700288,702952,705616,708280,710944,713608,716272,718936,721600,NA
345,India,IND,GDP (current US$),NY.GDP.MKTP.CD,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83155E+12,2.66769E+12,3.1734E+12
346,India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.73791852,-6.596080522,8.947962669
347,India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1480,1520,1560,1600,1680,1820,2010,2100,1910,2170
348,India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4800,4990,5170,5400,5720,6120,6600,6900,6440,7220
349,India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.87099E+12,1.94112E+12,2.021E+12,2.0976E+12,2.22642E+12,2.43959E+12,2.71333E+12,2.87465E+12,2.64149E+12,3.02751E+12
350,India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.0809E+12,6.39686E+12,6.70084E+12,7.07673E+12,7.57706E+12,8.18743E+12,8.92504E+12,9.4346E+12,8.88383E+12,1.00594E+13
351,India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,38.34741567,34.02320208,34.26780562,32.11673014,30.17269167,30.98217576,32.34321821,30.22101732,27.8963067,31.19736281
352,India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.699917993,8.869966767,9.21716626,8.021878867,7.660357307,7.360672934,9.040355731,10.22349924,11.03225685,NA
353,India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,83,83,85,87,88,90,93,95,89,89
354,India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,31.25929107,28.41327065,25.95422274,22.10972471,20.9242508,21.95073212,23.68914073,21.27154523,19.09645489,22.86353975
355,India,IND,Income share held by lowest 20%,SI.DST.FRST.20,NA,NA,NA,8.4,8.3,8.2,8.1,8.1,NA,NA
356,India,IND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.3985277,28.40489956,27.6564012,27.34739148,26.61899994,26.50001665,26.4120919,24.59645788,24.53106619,25.87180102
357,India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.934386248,6.186504001,3.331756917,2.279588108,3.237974951,3.969257934,3.884240272,2.390748792,5.600919236,9.600946149
358,India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.545,67.931,68.286,68.607,68.897,69.165,69.416,69.656,69.887,NA
359,India,IND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,43.03489316,42.02271255,38.52647864,31.4739416,27.28741289,28.25471031,31.04934598,28.62030916,24.35112396,30.50131515
360,India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.618167619,2.548825679,2.543982503,2.457450601,2.[phone],2.[phone],2.[phone],2.[phone],2.8826704,NA
361,India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,68.31524817,69.19699374,72.86262075,76.40759943,85.14868348,87.31773719,86.94256319,84.27000876,83.60189609,NA
362,India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,52,49,46.2,43.5,41,38.6,36.3,34.4,32.6,NA
363,India,IND,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,90.08283332,92.44597165,93.82252823,104.2283051,107.0105809,102.4693962,96.32259344,98.02427941,105.0955464,NA
364,India,IND,Net migration,SM.POP.NETM,-2350075,NA,NA,NA,NA,-2663434,NA,NA,NA,NA
365,India,IND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1681790039,2456330078,2991820068,3174350098,2678669922,3197679932,2461629883,2550409912,1794209961,NA
366,India,IND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,68820517838,69970360847,70388642797,68909693353,62744364090,68967175500,78790170929,83332078002,83149172934,NA
367,India,IND,Population density (people per sq. km of land area),EN.POP.DNST,425.731367,430.7972646,435.761175,440.6554549,445.4869181,450.2493211,454.9464659,459.5796959,464.1494102,NA
368,India,IND,Population growth (annual %),SP.POP.GROW,1.231484894,1.182904215,1.145673402,1.116895913,1.090459321,1.06335943,1.037827848,1.013261249,0.9894138,0.96666096
369,India,IND,"Population, total",SP.POP.TOTL,1265780243,1280842119,1295600768,1310152392,1324517250,1338676779,1352642283,1366417756,1380004385,1393409033
370,India,IND,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,NA,NA,NA,18.7,18.1,13.4,11.1,10,NA,NA
371,India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
373,India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,NA,NA,29.4,36.3,NA,33.4,NA,NA,NA,NA
374,India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,NA,96.20088959,97.57112122,97.71131897,96.23069763,94.37374878,NA,91.66149139,94.55912781,NA
375,India,IND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.59987278,12.60899341,11.55062064,12.41520954,12.85101699,12.7267619,13.18853295,NA,NA,NA
376,India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.7612991,110.583313,107.8644104,108.4852295,114.5383224,112.9578629,NA,96.82868195,99.90045929,NA
377,India,IND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.003399968,1.07249999,1.069620013,1.070180058,1.095190048,1.084020019,NA,1.020169973,1.007380009,NA
378,India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,69.01283264,68.75911713,74.1415329,73.8656311,75.09179688,73.47688293,74.37950897,73.79296875,75.48119354,NA
379,India,IND,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,75.55555556,73.33333333,81.11111111,77.7778,81.11113333,91.11113333,77.7778,75.55556667,76.6667,NA
380,India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,NA
381,India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.83677172,11.00162569,9.984654191,10.56970905,11.14773842,11.38744398,12.01742775,NA,NA,NA
382,India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,NA,NA,NA,NA,3.479305985,3.479306895,3.479306895,3.479306459,3.479306459,4.395608902
383,India,IND,Time required to start a business (days),IC.REG.DURS,NA,32.7,35,30,28.5,29.8,16.5,17.5,NA,NA
384,India,IND,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,6.713104064,8.074193503,18.62962054,11.20633835,17.26337804,10.0846698,11.39755393,9.002253551,15.02869206,NA
385,India,IND,Urban population growth (annual %),SP.URB.GROW,2.369630953,2.342619835,2.329156081,2.323153578,2.318510266,2.315210138,2.309469966,2.303752441,2.297827591,2.294913143
